Referee,Games_Officiated,Total_Travel_Miles,Avg_Miles_Per_Trip,Unique_Venues,Unique_States,Most_Visited_Venue,Times_At_Most_Visited,Venue_Diversity_Ratio,Max_Single_Trip
Chris Hudson,33,6741.66,210.68,25,14,"Lee's Family Forum (Henderson, NV)",3,0.76,1567.82
Ron Tyburski,32,6718.24,216.72,23,14,"Alumni Arena (Buffalo, NY)",3,0.72,1294.04
Allen Sutton,13,6657.75,554.81,12,9,"Liberty Arena (Lynchburg, VA)",2,0.92,1453.56
Bret Wegenke,9,6612.65,826.58,8,6,"Sanford Coyote Sports Center (Vermillion, SD)",2,0.89,1374.98
Jason Deering,37,6472.9,179.8,31,12,"Allen Arena (Nashville, TN)",4,0.84,947.64
Hunter Allen,39,6433.08,169.29,29,11,"F&M Bank Arena (Clarksville, TN)",3,0.74,1168.36
Brian McAnally,18,6311.45,371.26,7,7,"Mabee Center (Tulsa, OK)",4,0.39,821.89
"Bill Covington, Jr.",17,6276.33,392.27,14,9,"John Paul Jones Arena (Charlottesville, VA)",2,0.82,2473.35
Jeff Spedoske,21,6240.19,312.01,15,7,"Read Fieldhouse/University Arena (Kalamazoo, MI)",2,0.71,1374.98
Devyn Page,33,6142.47,191.95,27,12,"Ocean Bank Convocation Center (Miami, FL)",2,0.82,1204.97
Scott Arbogast,17,6125.04,382.82,13,9,"Truist Arena (Highland Heights, KY)",3,0.76,1848.31
Justin Shamion,37,6124.43,170.12,28,11,"Dahlberg Arena (Missoula, MT)",4,0.76,1615.48
Rob Rorke,47,6076.86,132.11,33,15,"The HTC Center (Conway, SC)",4,0.7,849.03
Daryl Gelinas,16,6057.93,403.86,11,6,"Clune Arena (U.S. Air Force Academy, CO)",2,0.69,2108.2
R.B. Clyburn,31,6045.8,201.53,24,14,"CB&S Bank Arena at Flowers Hall (Florence, AL)",4,0.77,770.71
Sean Hull,58,5983.96,104.98,37,12,"UPMC Cooper Fieldhouse (Pittsburgh, PA)",4,0.64,819.04
Alex Landis,23,5970.05,271.37,18,12,"Henry J. Goodman Arena (Cleveland, OH)",3,0.78,1823.1
Eric Lowe,32,5953.88,192.06,21,10,"Allen Arena (Nashville, TN)",2,0.66,1042.6
Julian Scott,13,5937.18,494.77,10,7,"Joseph G. Echols Memorial Hall (Norfolk, VA)",2,0.77,2507.32
Ben Stirt,47,5900.33,128.27,34,12,"The HTC Center (Conway, SC)",3,0.72,2219.38
Michael Wallace,47,5891.28,128.07,37,14,"KSU Convocation Center (Kennesaw, GA)",3,0.79,1407.8
Roland Simmons,24,5782.41,251.41,18,8,"Athletics-Recreation Center (Valparaiso, IN)",3,0.75,1742.09
James Gibson,33,5780.16,180.63,23,14,"Hertz Arena (Estero, FL)",3,0.7,1598.69
Kevin Mathis,21,5778.52,288.93,13,9,"Don Haskins Center (El Paso, TX)",3,0.62,1240.41
Jeffery Clark,40,5680.69,145.66,29,15,"JMA Wireless Dome (Syracuse, NY)",3,0.72,1224.26
K.B. Burdett Jr.,31,5611.85,187.06,22,13,"Coleman Coliseum (Tuscaloosa, AL)",3,0.71,1480.14
KB Burdett Jr.,13,5475.39,456.28,9,6,"Mizzou Arena (Columbia, MO)",2,0.69,1598.69
Tim Smith,60,5431.88,92.07,44,16,"Hinkle Fieldhouse (Indianapolis, IN)",3,0.73,809.7
Damon Williams,19,5421.57,301.2,15,10,"Freedom Hall (Johnson City, TN)",2,0.79,1230.93
Stephen Orkus Jr.,20,5343.44,281.23,14,8,"David R. Stopher Gymnasium (Thibodaux, LA)",2,0.7,803.73
KB Burdett,10,5290.13,587.79,10,5,"Toyota Center (Houston, TX)",1,1.0,1002.57
Michael Husted,33,5166.26,161.45,20,10,"CB&S Bank Arena at Flowers Hall (Florence, AL)",4,0.61,803.73
Rob Riley,32,5011.14,161.65,28,14,"Simon Skjodt Assembly Hall (Bloomington, IN)",2,0.88,959.33
Luke Chittum,26,4973.31,198.93,15,10,"Farris Center (Conway, AR)",5,0.58,757.55
Mike Nance,45,4957.75,112.68,37,13,"Hanner Fieldhouse (Statesboro, GA)",2,0.82,764.38
Mike Millione,42,4886.11,119.17,29,10,"Sojka Pavilion (Lewisburg, PA)",5,0.69,602.15
RJ Johnson,17,4857.04,303.56,15,9,"Field House (Commerce, TX)",2,0.88,1432.23
Matt Jarman,33,4773.73,149.18,27,12,"Halton Arena (Charlotte, NC)",2,0.82,792.64
Jenna Reneau,8,4758.99,679.86,7,6,"Maples Pavilion (Stanford, CA)",2,0.88,2380.15
John Jenkins Jr.,11,4743.61,474.36,10,7,"Gallagher-Iba Arena (Stillwater, OK)",2,0.91,1972.97
Brian Shore,11,4740.29,474.03,9,5,"First Bank & Trust Arena (Brookings, SD)",2,0.82,1237.56
Jon Campbell,12,4720.87,429.17,11,7,"Read Fieldhouse/University Arena (Kalamazoo, MI)",2,0.92,1856.67
Jason Garretson,45,4691.67,106.63,31,12,"Maples Pavilion (Stanford, CA)",4,0.69,742.59
Cody Crum,33,4652.99,145.41,25,12,"Western Hall (Macomb, IL)",4,0.76,1503.66
Connor Mooney,34,4631.32,140.34,29,11,"Pizzitola Sports Center (Providence, RI)",2,0.85,814.34
Ervin Wilson,33,4575.33,142.98,18,8,"SimpliFi Arena at Stan Sheriff Center (Honolulu, HI)",4,0.55,1757.48
DJ Carstensen,23,4505.64,204.8,15,12,"Jersey Mike's Arena (Piscataway, NJ)",3,0.65,1163.38
David Hall,18,4491.31,264.19,15,7,"Jenny Craig Pavilion (San Diego, CA)",2,0.83,1058.18
Jeffrey Clark,21,4370.14,218.51,18,10,"JMA Wireless Dome (Syracuse, NY)",2,0.86,926.33
Chuck McCoy,34,4280.35,129.71,25,10,"CB&S Bank Arena at Flowers Hall (Florence, AL)",4,0.74,1037.37
Mike Roberts,16,4228.33,281.89,11,7,"Atlantis Resort (Paradise Island, Bahamas)",4,0.69,783.98
Antonio Petty,12,4210.6,382.78,10,9,"Wisdom Gymnasium (Stephenville, TX)",2,0.83,1319.9
Larry Scirroto,2,4207.67,4207.67,2,2,"Lahaina Civic Center (Lahaina, HI)",1,1.0,4207.67
Chris Chumley,21,4070.98,203.55,15,10,"Farris Center (Conway, AR)",4,0.71,787.88
Joe Switzer,39,3981.75,104.78,27,10,"Kaplan Arena (Williamsburg, VA)",4,0.69,422.01
Mike Nardone,51,3951.58,79.03,38,13,"Chesapeake Employers Insurance Arena (Baltimore, MD)",3,0.75,733.21
Sean Casady,26,3870.77,154.83,16,10,"Donald W. Reynolds Center (Tulsa, OK)",3,0.62,1155.67
Nathan Bemis,20,3830.96,201.63,14,11,"Farris Center (Conway, AR)",4,0.7,807.29
Matthew Rukasin,37,3780.01,105.0,24,11,"Global Credit Union Arena (Phoenix, AZ)",3,0.65,725.83
Steve Devine,7,3770.91,628.49,6,5,"CFSB Center (Murray, KY)",2,0.86,1627.95
Jermaine Rogers,23,3695.49,167.98,18,11,"The Jungle (Indianapolis, IN)",3,0.78,681.69
Jabir Walker,14,3677.91,282.92,10,7,"Knights Hall (Louisville, KY)",3,0.71,1599.23
Jeff Anderson,6,3650.24,730.05,5,4,"TD Arena (Charleston, SC)",2,0.83,1808.58
Grant Jeffres,23,3646.79,165.76,16,8,"UCCU Center (Orem, UT)",4,0.7,1625.51
Ryan McCarty,5,3638.2,909.55,3,3,"Don Haskins Center (El Paso, TX)",2,0.6,1212.73
Juan Corral,15,3576.42,255.46,10,7,"Save Mart Center (Fresno, CA)",3,0.67,1875.09
Leslie Jones,34,3561.61,107.93,22,9,"Joan Perry Brock Center (Farmville, VA)",6,0.65,1219.39
Rodrick Dixon,23,3489.74,158.62,16,6,"American Bank Center (Corpus Christi, TX)",3,0.7,804.86
Mark Fulton,29,3488.06,124.57,19,8,"Bren Events Center (Irvine, CA)",3,0.66,1115.68
Bill Jacobson,11,3455.42,345.54,11,9,"Resch Center (Green Bay, WI)",1,1.0,691.43
Mike Reed,13,3333.74,277.81,9,6,"Pauley Pavilion (Los Angeles, CA)",3,0.69,1698.98
Joe Wilbert III,22,3282.07,156.29,17,10,"Legacy Center (Lake Charles, LA)",3,0.77,934.1
Wally Rutecki,41,3242.39,81.06,26,11,"Kirby Sports Center (Easton, PA)",3,0.63,812.32
Sutton Simon,16,3137.16,209.14,15,11,"Ervin J. Nutter Center (Fairborn, OH)",2,0.94,1395.01
James Hicks,20,3127.28,164.59,13,9,"Show Me Center (Cape Girardeau, MO)",3,0.65,961.13
Trent Dews,16,3086.68,205.78,9,4,"Field House (Commerce, TX)",4,0.56,376.07
Isaiah Conrad,8,3042.81,434.69,8,7,"Holmes Convocation Center (Boone, NC)",1,1.0,1680.87
Aran Hart,9,2967.87,370.98,9,7,"Pauley Pavilion (Los Angeles, CA)",1,1.0,2135.4
Sidney Cohen,21,2964.02,148.2,17,9,"Allen Arena (Nashville, TN)",2,0.81,977.39
Michael Mojica,33,2964.01,92.63,23,8,"CBU Events Center (Riverside, CA)",3,0.7,967.07
Tim Kelly,35,2913.27,85.68,22,12,"EagleBank Arena (Fairfax, VA)",5,0.63,873.63
Glen Mayberry,32,2896.9,93.45,23,9,"Albert Gersten Pavilion (Los Angeles, CA)",4,0.72,963.18
Robert Foster,9,2896.4,362.05,7,7,"Pan American Center (Las Cruces, NM)",2,0.78,1599.23
Glenn Tuitt,14,2836.07,218.16,11,6,"Dunn-Oliver Acadome (Montgomery, AL)",3,0.79,804.86
Tim Fitzgerald,26,2826.53,113.06,17,13,"Jack Stephens Center (Little Rock, AR)",4,0.65,900.5
John St. Clair,25,2799.99,116.67,19,12,"Farris Center (Conway, AR)",3,0.76,1186.88
Nomi Kidwai,23,2793.02,126.96,21,10,"Athletics-Recreation Center (Valparaiso, IN)",2,0.91,818.3
Mike O'Neil,6,2777.03,555.41,6,6,"Sanford Coyote Sports Center (Vermillion, SD)",1,1.0,860.92
Kirk Smith,14,2767.03,212.85,12,7,"Viking Pavilion (Portland, OR)",2,0.86,1261.75
Brandon Cruz,39,2761.55,72.67,29,14,"Chace Athletic Center (Smithfield, RI)",2,0.74,567.75
Antoine Dawkins,8,2750.63,392.95,6,5,"Hill Field House (Baltimore, MD)",3,0.75,886.24
Brad Clauss,8,2743.26,391.89,8,6,"Sanford Coyote Sports Center (Vermillion, SD)",1,1.0,1037.04
Ronald Groover,9,2716.7,339.59,8,6,"State Farm Center (Champaign, IL)",2,0.89,1387.75
Brian Zink,42,2716.5,66.26,28,7,"Matthews Arena (Boston, MA)",3,0.67,423.52
Ed Phillips,5,2636.78,659.19,4,2,"Memorial Athletic and Convocation Center (Kent, OH)",2,0.8,1245.86
Robert Lehigh,35,2601.28,76.51,23,10,"Alex G. Spanos Center (Stockton, CA)",4,0.66,730.42
Chris Pasci,5,2600.21,650.05,4,4,"WVU Coliseum (Morgantown, WV)",2,0.8,1818.49
Bob Franklin,14,2563.01,197.15,11,6,"Groniger Arena (Charleston, IL)",3,0.79,1241.74
Jon Pierre Tjon-Joe-Pin,15,2537.15,181.23,13,10,"Fant-Ewing Coliseum (Monroe, LA)",2,0.87,826.21
Stefan Maxwell,5,2530.82,632.71,5,5,"Mabee Center (Tulsa, OK)",1,1.0,753.29
Barry Mathis,14,2502.67,192.51,11,6,"Eblen Center (Cookeville, TN)",3,0.79,676.51
Billy Dunlap,25,2495.7,103.99,12,6,"Bon Secours Wellness Arena (Greenville, SC)",3,0.48,315.19
Josh Anderson,40,2468.55,63.3,29,11,"Chesapeake Employers Insurance Arena (Baltimore, MD)",4,0.72,733.21
David Walker,14,2459.51,189.19,10,7,"Millett Hall (Oxford, OH)",3,0.71,642.4
Tuscon Grigg,3,2438.8,1219.4,2,2,"Pete Mathews Coliseum (Jacksonville, AL)",2,0.67,1219.4
Tyler Sandmann,32,2437.24,78.62,24,11,"Broadview Center (Albany, NY)",3,0.75,598.12
Kyle Bowen,17,2405.85,150.37,16,9,"McKenzie Arena (Chattanooga, TN)",2,0.94,601.18
Michael Luckie,49,2394.2,49.88,30,11,"Christl Arena (West Point, NY)",4,0.61,433.42
Will Howard,18,2346.99,138.06,16,12,"Halton Arena (Charlotte, NC)",3,0.89,1083.81
Josh Burton,30,2341.44,80.74,21,11,"Leo D. Mahoney Arena (Fairfield, CT)",3,0.7,1044.52
Mike Evans,51,2323.33,46.47,36,13,"Roy L. Patrick Gymnasium (Burlington, VT)",4,0.71,474.48
Ben Cartmell,16,2296.58,153.11,10,6,"Dahlberg Arena (Missoula, MT)",3,0.62,708.31
Bianca Burns,4,2280.48,760.16,4,4,"Galen Center (Los Angeles, CA)",1,1.0,1902.29
Jake Keller,14,2260.57,173.89,9,7,"Robert F. Hyland Arena (Saint Charles, MO)",3,0.64,1608.17
Kyle Luckie,26,2233.31,89.33,19,5,"Atlantic Union Bank Center (Harrisonburg, VA)",2,0.73,295.09
Minkah Milton,9,2229.2,278.65,8,4,"Stroh Center (Bowling Green, OH)",2,0.89,754.87
Chance Wallesen,23,2227.55,101.25,16,10,"Robert F. Hyland Arena (Saint Charles, MO)",5,0.7,1731.39
Adam Vandenburgh,49,2221.23,46.28,26,9,"McCann Arena (Poughkeepsie, NY)",6,0.53,526.18
Matthew Lavigne,27,2208.75,84.95,19,9,"Case Gym (Boston, MA)",4,0.7,477.13
Scott Gooden,22,2204.17,104.96,14,9,"Ocean Center (Daytona Beach, FL)",3,0.64,889.27
Mike O'Neill,20,2139.09,112.58,17,11,"Calihan Hall (Detroit, MI)",2,0.85,698.74
Alexander Thompson,18,2117.68,124.57,16,8,"Marriott Center (Provo, UT)",2,0.89,1287.21
Tony Crisp,50,2112.19,43.11,31,11,"Kaplan Arena (Williamsburg, VA)",3,0.62,479.26
Frank Harvey III,32,2090.82,67.45,21,5,"SRC Arena (Riverside, CA)",4,0.66,472.18
Jeff Clark,13,2079.42,173.29,10,6,"Amica Mutual Pavilion (Providence, RI)",2,0.77,783.98
Geoff Vejsicky,15,2064.98,147.5,9,5,"Memorial Athletic and Convocation Center (Kent, OH)",5,0.6,763.77
Vasili Mallios,51,2045.23,40.9,35,11,"Case Gym (Boston, MA)",3,0.69,474.48
Luke Payne,12,2040.78,185.53,11,7,"McKenzie Arena (Chattanooga, TN)",2,0.92,494.31
John Cahill Jr.,35,2033.34,59.8,27,11,"Matthews Arena (Boston, MA)",3,0.77,396.59
Nate Melson,12,2015.73,183.25,9,5,"Dee Events Center (Ogden, UT)",2,0.75,745.88
Nick Terry,24,2013.53,87.54,19,10,"The HTC Center (Conway, SC)",3,0.79,571.05
Dan Basile,28,1964.29,72.75,17,9,"Chesapeake Employers Insurance Arena (Baltimore, MD)",3,0.61,407.0
Brent Dugas,24,1949.78,84.77,12,4,"Legacy Center (Lake Charles, LA)",7,0.5,983.91
Daniel Clark,9,1941.48,242.68,6,4,"Cameron Hall (Lexington, VA)",3,0.67,343.33
Andrew Barksdale,25,1940.07,80.84,14,5,"Kaplan Arena (Williamsburg, VA)",4,0.56,260.73
Jason Page,25,1937.85,80.74,15,6,"Joan Perry Brock Center (Farmville, VA)",4,0.6,554.27
Tim Corner,2,1915.6,1915.6,2,2,"Breslin Events Center (East Lansing, MI)",1,1.0,1915.6
Ben Syroka,5,1906.67,476.67,5,4,"Baxter Arena (Omaha, NE)",1,1.0,949.48
Michael Terry,24,1897.46,82.5,16,7,"Freedom Hall (Johnson City, TN)",4,0.67,345.28
Jack Loughran,18,1877.65,110.45,15,9,"The Palestra (Philadelphia, PA)",2,0.83,643.31
Chase Vaden,13,1865.98,155.5,11,4,"Chartway Arena (Norfolk, VA)",2,0.85,400.06
Nate Gamet,19,1863.47,103.53,13,10,"Show Me Center (Cape Girardeau, MO)",3,0.68,499.21
Paul Szeic,2,1862.6,1862.6,2,2,"Petersen Events Center (Pittsburgh, PA)",1,1.0,1862.6
Owen Luckie,20,1860.06,97.9,15,6,"Elridge Wilburn Blake Sports and Fitness Center (Charlotte Amalie West, Vir Isl)",3,0.75,542.75
John Jenkins Jr,2,1851.42,1851.42,2,2,"Gill Coliseum (Corvallis, OR)",1,1.0,1851.42
Kristyne Esparza,21,1844.65,92.23,15,7,"The Thunderdome (Isla Vista, CA)",2,0.71,954.88
Mamadou Ba,21,1829.96,91.5,15,7,"Ocean Center (Daytona Beach, FL)",3,0.71,1033.77
Ian McClenny,23,1805.62,82.07,15,7,"Bender Arena (Washington, DC)",4,0.65,389.53
John Washo,5,1780.89,445.22,5,5,"George Gervin GameAbove Center (Ypsilanti, MI)",1,1.0,928.43
Eric Boyce,7,1759.77,293.29,6,5,"Alex G. Spanos Center (Stockton, CA)",2,0.86,666.7
Raymond Tate,12,1759.77,159.98,9,4,"Health & Physical Education Arena (Houston, TX)",3,0.75,527.78
Wilson Holland,24,1753.22,76.23,18,7,"LionTree Arena (La Jolla, CA)",3,0.75,942.02
Kyle Bottoms,21,1748.41,87.42,12,6,"Allen Arena (Nashville, TN)",6,0.57,381.38
Lars Murray,5,1747.99,437.0,4,4,"Memorial Athletic and Convocation Center (Kent, OH)",2,0.8,864.18
Dan Dorian,6,1747.47,349.49,6,5,"Swinney Center (Kansas City, MO)",1,1.0,644.09
Carl Luciano,25,1720.27,71.68,18,9,"Matthews Arena (Boston, MA)",3,0.72,363.71
Cedric Coleman,16,1714.36,114.29,10,7,"Jack Stephens Center (Little Rock, AR)",4,0.62,384.17
Mikerlange Fleury,53,1705.67,32.8,29,9,"Stony Brook Arena (Stony Brook, NY)",5,0.55,240.98
Jason Bradwell,46,1664.92,37.0,31,11,"Roy L. Patrick Gymnasium (Burlington, VT)",4,0.67,526.18
Chris King,19,1652.68,91.82,15,8,"Dunn-Oliver Acadome (Montgomery, AL)",2,0.79,586.61
Michael Scyphers,23,1631.14,74.14,14,3,"The Thunderdome (Isla Vista, CA)",3,0.61,630.03
Kevin Driver,19,1592.13,88.45,12,5,"Show Me Center (Cape Girardeau, MO)",3,0.63,1211.8
Bill Vinovich,27,1589.86,61.15,19,6,"Acrisure Arena (Palm Desert, CA)",3,0.7,854.6
Brad Ferrie,12,1573.29,143.03,10,6,"Ford Center (Evansville, IN)",2,0.83,779.92
Henry Howard,10,1544.21,171.58,5,2,"McDermott Center (San Antonio, TX)",3,0.5,1280.74
Courtney Holmes,14,1532.59,117.89,12,5,"War Memorial at the Sobrato Center (San Francisco, CA)",2,0.86,841.69
Bill Covington,17,1523.21,95.2,13,8,"LJVM Coliseum (Winston-Salem, NC)",2,0.76,544.89
Jake Hirz,15,1486.68,106.19,11,7,"Bank of Colorado Arena (Greeley, CO)",2,0.73,904.41
Billy McClatchy,8,1466.36,209.48,7,5,"Memorial Athletic and Convocation Center (Kent, OH)",2,0.88,505.44
John Barley,21,1460.78,73.04,15,8,"The Palestra (Philadelphia, PA)",3,0.71,281.5
K.B. Burdett,6,1456.19,291.24,6,4,"E.A. Diddle Arena (Bowling Green, KY)",1,1.0,785.51
Bobby Bissant,6,1450.74,290.15,5,5,"Cam Henderson Center (Huntington, WV)",2,0.83,952.54
Patrick Harwood,13,1446.6,120.55,10,7,"Reitz Arena (Baltimore, MD)",2,0.77,377.3
Tommy Nunez,15,1445.05,103.22,7,6,"Clune Arena (U.S. Air Force Academy, CO)",4,0.47,768.3
Scott Bennett,26,1435.64,57.43,20,7,"Kaplan Arena (Williamsburg, VA)",3,0.77,391.93
Rhett Lamoreaux,10,1431.95,159.11,5,5,"Betty Engelstad Sioux Center (Grand Forks, ND)",2,0.5,626.45
Casey McClellan,30,1408.13,48.56,23,9,"Viking Pavilion (Portland, OR)",4,0.77,830.7
Greg Moyer,36,1405.55,40.16,27,10,"Newman Arena (Ithaca, NY)",2,0.75,556.16
Grant Tyler,10,1401.87,155.76,8,4,"Thomas Assembly Center (Ruston, LA)",2,0.8,479.55
Justin McKie,19,1397.05,77.61,19,8,"EagleBank Arena (Fairfax, VA)",1,1.0,485.78
Steven Perry Jr.,28,1387.22,51.38,21,9,"Knott Arena (Emmitsburg, MD)",3,0.75,458.23
David Powell,34,1363.78,41.33,25,10,"M&T Bank Arena (Hamden, CT)",3,0.74,602.15
Chris Fuller,20,1348.85,70.99,14,9,"Ford Center (Evansville, IN)",4,0.7,598.31
Jose A Carrion,3,1348.13,674.07,3,3,"Atlantic Union Bank Center (Harrisonburg, VA)",1,1.0,1004.74
"John Cahill, Jr.",16,1347.26,89.82,14,8,"Events Center (Vestal, NY)",2,0.88,502.05
Lamont Simpson,15,1344.53,96.04,8,2,"Read Fieldhouse/University Arena (Kalamazoo, MI)",4,0.53,145.3
JW Lucas,35,1285.62,37.81,19,5,"Trask Coliseum (Wilmington, NC)",4,0.54,329.9
Kelly Ely,3,1282.83,641.42,3,2,"College Park Center (Arlington, TX)",1,1.0,1130.06
Sean Campbell,23,1276.71,58.03,18,8,"Kirby Sports Center (Easton, PA)",3,0.78,327.9
Will Flowers,35,1260.43,37.07,20,11,"Lavietes Pavilion (Boston, MA)",4,0.57,567.75
