Referee,Games_Officiated,Total_Travel_Miles,Avg_Miles_Per_Trip,Unique_Venues,Unique_States,Most_Visited_Venue,Times_At_Most_Visited,Venue_Diversity_Ratio,Max_Single_Trip
Jordan Arnold,13,1258.37,104.86,9,7,"Ramsey Center (Cullowhee, NC)",4,0.69,357.15
Klajdi Mulla,5,1248.64,312.16,4,4,"Murphy Center (Murfreesboro, TN)",2,0.8,610.65
Zelton Sneed,3,1235.85,617.92,3,3,"Convocation Center (San Antonio, TX)",1,1.0,983.03
Lionel Butler,14,1231.35,94.72,11,8,"DeGol Arena (Loretto, PA)",2,0.79,256.54
Jawaan Williams,25,1225.44,51.06,17,7,"MVP Arena (Albany, NY)",2,0.68,809.7
Joshua White,8,1221.17,174.45,8,5,"Cam Henderson Center (Huntington, WV)",1,1.0,342.38
Danny Chance,22,1212.59,57.74,10,2,"David R. Stopher Gymnasium (Thibodaux, LA)",5,0.45,258.52
Thomas Northcutt,12,1210.77,110.07,8,5,"William R. Johnson Coliseum (Nacogdoches, TX)",2,0.67,388.06
Devorn Kinsey,12,1202.5,109.32,9,6,"Joseph G. Echols Memorial Hall (Norfolk, VA)",3,0.75,458.23
Nick Meyer,12,1181.55,107.41,11,9,"KSU Convocation Center (Kennesaw, GA)",2,0.92,600.13
Raymond Lightfoot,16,1178.81,78.59,15,9,"Williams Arena at Minges (Greenville, NC)",2,0.94,398.86
Derek Schulte,26,1173.49,46.94,13,7,"McDermott Center (San Antonio, TX)",3,0.5,631.85
Chad Shepherd,26,1172.14,46.89,23,8,"America First Event Center (Cedar City, UT)",2,0.88,931.28
William Covington,7,1164.89,194.15,7,6,"The Sandy and John Black Pavilion at Ole Miss (Oxford, MS)",1,1.0,758.01
Tim Marion,10,1148.17,127.57,7,6,"UPMC Events Center (Carnot-Moon, PA)",3,0.7,443.01
Christopher Balunek,16,1131.71,75.45,11,3,"Legacy Center (Lake Charles, LA)",3,0.69,542.14
Zelton Steed,9,1103.09,137.89,8,5,"Ramsey Center (Cullowhee, NC)",2,0.89,501.21
Clyde Owens,7,1096.89,182.81,6,5,"Fleming Gymnasium (Greensboro, NC)",2,0.86,698.02
Grady Dale,7,1092.33,182.05,6,3,"William R. Johnson Coliseum (Nacogdoches, TX)",2,0.86,410.09
Pat Evans,5,1087.36,271.84,3,3,"Barclays Center (Brooklyn, NY)",2,0.6,800.3
Mick Fieldbinder,9,1079.58,134.95,5,3,"Eblen Center (Cookeville, TN)",4,0.56,1079.58
Bill Humes,7,1039.79,173.3,7,6,"Ramsey Center (Cullowhee, NC)",1,1.0,355.87
Todd Van Sossan,2,1037.04,1037.04,2,2,"Worthen Arena (Muncie, IN)",1,1.0,1037.04
Riley McGraw,16,1036.17,69.08,13,7,"Ted Grant Court (Syracuse, NY)",2,0.81,294.47
Michael Kashirsky,14,1015.63,78.13,12,8,"The Thunderdome (Isla Vista, CA)",2,0.86,1015.63
Ryan Corbett,36,1010.29,28.87,25,8,"Roy L. Patrick Gymnasium (Burlington, VT)",4,0.69,373.4
Jeff Malham,8,1004.55,143.51,7,6,"Enterprise Center (St. Louis, MO)",2,0.88,747.11
Bryan Washer,34,998.4,30.25,18,8,"SimpliFi Arena at Stan Sheriff Center (Honolulu, HI)",4,0.53,402.3
Martin Spencer,9,957.89,119.74,7,6,"UPMC Events Center (Carnot-Moon, PA)",2,0.78,505.44
Anthony Burns,2,957.26,957.26,2,2,"Health & Physical Education Arena (Houston, TX)",1,1.0,957.26
Kelly Davis,10,943.58,104.84,6,5,"Farris Center (Conway, AR)",4,0.6,384.17
Chandler Burton,15,930.4,66.46,11,4,"McAlister Field House (Charleston, SC)",2,0.73,306.06
Evan Berg,17,924.79,57.8,14,5,"McKenzie Arena (Chattanooga, TN)",3,0.82,263.05
Nicholaus Heater,13,915.29,76.27,10,7,"Freedom Hall (Johnson City, TN)",2,0.77,400.14
Trenton Chaney,6,896.36,179.27,5,2,"McDermott Center (San Antonio, TX)",2,0.83,356.48
Frank Harvey,3,894.77,447.39,2,2,"Walter Pyramid (Long Beach, CA)",2,0.67,894.77
Randell Wells,3,889.27,444.63,2,2,"Ocean Center (Daytona Beach, FL)",2,0.67,889.27
Jeffrey Adams,13,889.13,74.09,11,8,"Memorial Gymnasium (Orono, ME)",2,0.85,437.9
Jailaan Kinsey,10,877.68,97.52,10,5,"Gallagher Center (Niagara University, NY)",1,1.0,359.09
Chris Slattery,20,876.8,46.15,12,7,"David S. Mack Sports and Exhibition Complex (Hempstead, NY)",4,0.6,319.67
Tommy Deneen,31,868.51,28.95,19,8,"Costello Athletic Center (Lowell, MA)",5,0.61,193.13
Nick Atwood,9,858.46,107.31,8,2,"William R. Johnson Coliseum (Nacogdoches, TX)",2,0.89,314.0
Wesley Ford,6,857.81,171.56,5,2,"Moody Coliseum (Abilene, TX)",2,0.83,626.35
Andrew Steratore,4,845.89,281.96,4,4,"First Bank & Trust Arena (Brookings, SD)",1,1.0,845.89
Wacey Lym,9,842.3,105.29,8,6,"CU Events Center (Boulder, CO)",2,0.89,421.15
Jeremy Mosier,30,833.39,28.74,21,6,"Freedom Hall (Johnson City, TN)",4,0.7,341.78
John Caputo,6,827.41,165.48,4,2,"UPMC Events Center (Carnot-Moon, PA)",2,0.67,313.94
Drew Larson,5,816.92,204.23,5,4,"Pan American Center (Las Cruces, NM)",1,1.0,421.16
Bruce Rothwell,20,810.2,42.64,10,5,"Case Gym (Boston, MA)",3,0.5,252.61
Bobby Bissant III,9,794.76,99.34,7,4,"Prather Coliseum (Natchitoches, LA)",2,0.78,420.36
Earl Lennie,11,785.54,78.55,4,1,"University Center (Hammond, LA)",4,0.36,216.0
Todd VonSossan,7,780.94,130.16,3,3,"Denny Sanford PREMIER Center (Sioux Falls, SD)",3,0.43,780.94
Gerald Williams,12,777.34,70.67,8,2,"William J. Nicks Building (Prairie View, TX)",4,0.67,261.94
Owen Farist,8,757.32,108.19,6,3,"Pete Hanna Center (Homewood, AL)",3,0.75,300.1
Arthur Vaulk,15,747.1,53.36,9,6,"CB&S Bank Arena at Flowers Hall (Florence, AL)",5,0.6,510.16
Eric Kronebusch,20,746.85,39.31,11,3,"Sharp Gymnasium (Houston, TX)",4,0.55,384.95
Ray Ames,28,734.16,27.19,16,7,"Dahlberg Arena (Missoula, MT)",4,0.57,734.16
Byron Evans,15,723.12,51.65,8,4,"Dunn-Oliver Acadome (Montgomery, AL)",4,0.53,320.8
Josh Haug,9,719.42,89.93,3,2,"William R. Johnson Coliseum (Nacogdoches, TX)",5,0.33,134.13
Earl Watson,3,709.74,354.87,3,3,"Colonial Hall at The Greenbrier (White Sulphur Springs, WV)",1,1.0,709.74
Kurt Tackett,8,698.19,99.74,7,3,"Curry Arena (Charlotte, NC)",2,0.88,189.83
Ernest Hamilton III,16,691.99,46.13,13,6,"Ross E. Templeton Center (Clinton, SC)",3,0.81,521.05
Ernest Hamilton,8,681.7,97.39,7,6,"Freedom Hall (Johnson City, TN)",2,0.88,341.26
Damon Allen,4,671.57,223.86,4,4,"Hytche Center (Princess Anne, MD)",1,1.0,503.99
Jarrett Howell,12,671.31,61.03,8,3,"Field House (Commerce, TX)",3,0.67,244.8
"K.B. Burdett, Jr.",5,669.1,167.28,3,3,"Tudor Fieldhouse (Houston, TX)",2,0.6,669.1
Jarrett Robinson,14,652.69,50.21,11,6,"Hill Field House (Baltimore, MD)",2,0.79,237.59
Nelson Santiago,10,651.09,72.34,4,2,"Edmunds Center (DeLand, FL)",4,0.4,651.09
Brad Yorkovich,6,637.95,127.59,4,4,"KSU Convocation Center (Kennesaw, GA)",2,0.67,637.95
Brandon Kamil,18,634.35,37.31,12,5,"Spiro Sports Center Athletic Complex (Staten Island, NY)",2,0.67,172.92
John Cahill Jr,5,622.7,155.68,5,4,"Belk Arena (Davidson, NC)",1,1.0,622.7
Julian Legido,11,619.61,61.96,6,2,"Alico Arena (Fort Myers, FL)",3,0.55,527.5
Jafar Kinsey,8,613.98,87.71,8,5,"Reilly Center (St. Bonaventure, NY)",1,1.0,216.79
Ross Cullins,13,605.6,50.47,9,2,"Sharp Gymnasium (Houston, TX)",3,0.69,244.8
Kolbert Galeano,8,599.63,85.66,6,4,"Kirby Sports Center (Easton, PA)",2,0.75,359.09
Rob Riley Jr.,6,588.43,117.69,6,5,"Alumni Hall (Annapolis, MD)",1,1.0,588.43
Marvin Harris Jr.,9,573.15,71.64,8,6,"University Center (Macon, GA)",2,0.89,318.45
John St. Claire,2,572.71,572.71,2,2,"Lee's Family Forum (Henderson, NV)",1,1.0,572.71
Kendell Ridley,12,571.7,51.97,12,9,"Kaplan Arena (Williamsburg, VA)",1,1.0,409.88
Beau Melancon,4,569.77,189.92,4,2,"Prather Coliseum (Natchitoches, LA)",1,1.0,447.57
Damien Richard,22,569.03,27.1,14,7,"David R. Stopher Gymnasium (Thibodaux, LA)",5,0.64,448.33
Kip Kissinger,3,568.79,284.39,3,3,"LionTree Arena (La Jolla, CA)",1,1.0,568.79
Garrett Nestor,11,561.7,56.17,9,4,"Elridge Wilburn Blake Sports and Fitness Center (Charlotte Amalie West, Vir Isl)",3,0.82,229.58
Andy Acosta,2,531.94,531.94,2,2,"Rolle Activity Center (Flagstaff, AZ)",1,1.0,531.94
Tommy Morrisey,3,516.22,258.11,3,2,"JMA Wireless Dome (Syracuse, NY)",1,1.0,516.22
Edward Corbett Jr.,22,514.78,24.51,17,6,"Christl Arena (West Point, NY)",3,0.77,166.08
Carl Gray,4,506.13,168.71,4,2,"Prather Coliseum (Natchitoches, LA)",1,1.0,374.4
John Atanassov,12,505.98,46.0,5,3,"UNF Arena (Jacksonville, FL)",5,0.42,505.98
Rob Rourke,2,493.26,493.26,2,2,"Tudor Fieldhouse (Houston, TX)",1,1.0,493.26
Johnny Wilkins,9,490.61,61.33,6,2,"William R. Johnson Coliseum (Nacogdoches, TX)",3,0.67,356.48
Rob Riley Sr.,3,490.13,245.07,3,3,"Kohl Center (Madison, WI)",1,1.0,276.32
CJ Middlebrooks,11,486.07,48.61,8,4,"Elridge Wilburn Blake Sports and Fitness Center (Charlotte Amalie West, Vir Isl)",3,0.73,274.62
K.B. Burdett Jr,5,484.35,121.09,3,3,"Humphrey Coliseum (Starkville, MS)",2,0.6,484.35
Talmadge Scott,10,480.32,53.37,7,4,"Prather Coliseum (Natchitoches, LA)",2,0.7,264.32
Jim Googas,15,477.13,34.08,14,8,"Ocean Center (Daytona Beach, FL)",2,0.93,251.58
Doug Sturdivan,20,476.52,25.08,17,6,"The Nest (Sacramento, CA)",2,0.85,278.37
Martin Cichocki,24,470.37,20.45,19,6,"Viking Pavilion (Portland, OR)",2,0.79,470.37
Jason Albanza,3,465.74,232.87,3,3,"Gill Coliseum (Corvallis, OR)",1,1.0,465.74
Steven Chiara,9,458.04,57.26,6,2,"Prather Coliseum (Natchitoches, LA)",2,0.67,458.04
Quentin Jackson,6,449.07,89.81,5,3,"Harrison HPER Complex (Itta Bena, MS)",2,0.83,449.07
Nick Nadeau,19,447.86,24.88,14,7,"UNF Arena (Jacksonville, FL)",3,0.74,336.54
Troy Mathis,7,443.61,73.94,6,4,"Dunn-Oliver Acadome (Montgomery, AL)",2,0.86,167.56
Matt Oblas,13,436.08,36.34,9,6,"Kaplan Arena (Williamsburg, VA)",3,0.69,184.83
JP Primm,13,433.84,36.15,9,5,"First Community Arena (Edwardsville, IL)",3,0.69,263.05
"KB Burdett, Jr.",4,428.2,142.73,2,2,"Food City Center (Knoxville, TN)",2,0.5,428.2
Raymond Downs,10,425.6,47.29,9,5,"Bogota Savings Bank Center (Hackensack, NJ)",2,0.9,244.64
Doug Simons,5,422.23,105.56,4,4,"Drake Knapp Center (Des Moines, IA)",2,0.8,422.23
John Garrett,7,419.24,69.87,7,4,"Ramsey Center (Cullowhee, NC)",1,1.0,247.61
Michael Thornton,7,410.86,68.48,4,2,"Dugan Wellness Center (Corpus Christi, TX)",3,0.57,139.56
Anthony Franklin,25,404.98,16.87,14,6,"TD Arena (Charleston, SC)",3,0.56,283.06
Adam Fiore,2,404.12,404.12,2,2,"Silvio O. Conte Forum (Boston, MA)",1,1.0,404.12
Landen Cammack,11,398.86,39.89,10,7,"McAlister Field House (Charleston, SC)",2,0.91,398.86
Bart Lennox,3,396.54,198.27,3,3,"SimpliFi Arena at Stan Sheriff Center (Honolulu, HI)",1,1.0,396.54
David Howard,16,383.76,25.58,8,1,"UTRGV Fieldhouse (Edinburg, TX)",7,0.5,196.11
Art Vaulk,7,383.54,63.92,4,4,"Bon Secours Wellness Arena (Greenville, SC)",3,0.57,165.68
Matt Lavigne,8,383.31,54.76,6,5,"VisitLethbridge.com Arena (Lethbridge, Canada)",3,0.75,383.31
Andrew Murray,4,375.94,125.31,4,3,"The Jungle (Indianapolis, IN)",1,1.0,216.69
J.W. Lucas,3,373.76,186.88,3,3,"The Stuart C. Siegel Center (Richmond, VA)",1,1.0,373.76
Sean Lineberger,24,371.1,16.13,15,4,"Qubein Arena (High Point, NC)",4,0.62,191.12
Connor Penn,24,370.75,16.12,15,8,"G.B. Hodge Center (Spartanburg, SC)",4,0.62,230.41
Keith Fogleman,19,367.17,20.4,14,5,"Ellis Corbett Sports Center (Greensboro, NC)",3,0.74,188.3
Javed Trotman,13,363.46,30.29,11,5,"Cotterell Court (Hamilton, NY)",2,0.85,205.94
Davis Maxwell,3,361.06,180.53,3,2,"Jerry Richardson Indoor Stadium (Spartanburg, SC)",1,1.0,297.04
Jesse Joseph,13,357.53,29.79,6,3,"Knights Hall (Louisville, KY)",3,0.46,178.76
Martin Cichoki,3,356.21,178.11,2,1,"Bren Events Center (Irvine, CA)",2,0.67,356.21
Jason Stallworth,13,353.88,29.49,12,7,"DeGol Arena (Loretto, PA)",2,0.92,180.96
Grant Todey,7,351.13,58.52,7,4,"Lenovo Center (Raleigh, NC)",1,1.0,351.13
Larry Hamilton,7,350.59,58.43,5,5,"Colonial Hall at The Greenbrier (White Sulphur Springs, WV)",2,0.71,216.72
Keith Bennett,11,343.89,34.39,8,5,"McDougald-McLendon Arena (Durham, NC)",2,0.73,172.95
Marcus Hawkins,10,337.89,37.54,8,4,"Fant-Ewing Coliseum (Monroe, LA)",2,0.8,337.89
Sparky Hamilton,12,323.11,29.37,6,4,"Jack Stephens Center (Little Rock, AR)",4,0.5,225.06
RB Clyburn,5,322.19,80.55,3,3,"The Reef at FSCJ (Jacksonville, FL)",2,0.6,322.19
Kyle Ray,4,322.18,107.39,4,4,"Knights Hall (Louisville, KY)",1,1.0,180.88
Jake Kuhlman,8,322.07,46.01,7,5,"CB&S Bank Arena at Flowers Hall (Florence, AL)",2,0.88,322.07
John Hendricks,15,320.94,22.92,8,6,"Carver Arena (Peoria, IL)",3,0.53,202.15
Matthew Martinez,7,314.0,52.33,5,1,"Dugan Wellness Center (Corpus Christi, TX)",2,0.71,314.0
Jeffery Johnson,5,310.51,77.63,5,2,"Don Haskins Center (El Paso, TX)",1,1.0,310.51
Derek Henry,10,307.3,34.14,9,5,"Allen Arena (Nashville, TN)",2,0.9,307.3
Garrett Jones,6,305.23,61.05,6,4,"Alumni Hall (Annapolis, MD)",1,1.0,149.3
Chris Balunek,2,303.09,303.09,2,1,"Moody Coliseum (Abilene, TX)",1,1.0,303.09
Kael Saloy,14,297.1,22.85,8,3,"University Center (Hammond, LA)",4,0.57,173.52
Matt Ditty,5,291.51,72.88,4,2,"America First Event Center (Cedar City, UT)",2,0.8,291.51
Alex Langley,11,289.6,28.96,9,5,"McDougald-McLendon Arena (Durham, NC)",2,0.82,152.81
Earnie Pheal,9,289.31,36.16,6,2,"Kiefer Lakefront Arena (New Orleans, LA)",3,0.67,123.57
Dave Cronin Sr.,3,289.01,144.51,2,2,"Convocation Center (DeKalb, IL)",2,0.67,289.01
Jon Broska,15,276.3,19.74,5,1,"Swisher Gymnasium (Jacksonville, FL)",4,0.33,92.1
Andre Crawford,21,272.23,13.61,13,3,"Sharp Gymnasium (Houston, TX)",4,0.62,272.23
Daniel Shafer,3,272.23,136.11,2,1,"William R. Johnson Coliseum (Nacogdoches, TX)",2,0.67,272.23
Rod Mrakovich,3,260.59,130.3,3,3,"Henry J. Goodman Arena (Cleveland, OH)",1,1.0,260.59
Mike McCloskey,18,257.55,15.15,16,7,"Detrick Gymnasium (New Britain, CT)",2,0.89,257.55
William Humes,7,256.19,42.7,6,2,"Kimmel Arena (Asheville, NC)",2,0.86,156.95
Corey Haney,9,252.56,31.57,5,3,"Winthrop Coliseum (Rock Hill, SC)",2,0.56,153.32
Boyd Copeland,8,249.46,35.64,6,3,"Gentry Center Complex (Nashville, TN)",3,0.75,249.46
Craig Lastres,9,245.5,30.69,7,5,"Detrick Gymnasium (New Britain, CT)",2,0.78,245.5
Adam Vandenburg,2,245.35,245.35,2,2,"CURE Insurance Arena (Trenton, NJ)",1,1.0,245.35
Josean Vega,21,242.27,12.11,18,9,"Roy L. Patrick Gymnasium (Burlington, VT)",2,0.86,242.27
Christopher Brown,14,240.98,18.54,10,8,"Joel & Diane Bloom Wellness & Events Center (Newark, NJ)",3,0.71,240.98
Tiger Womack,9,240.98,30.12,7,4,"Costello Athletic Center (Lowell, MA)",2,0.78,240.98
Josh Pitto,8,236.41,33.77,7,5,"Screaming Eagles Arena (Evansville, IN)",2,0.88,236.41
Justin Dorris,6,236.41,47.28,4,3,"Kathleen and Tom Elam Center (Martin, TN)",2,0.67,236.41
Jeremy Campbell,15,232.95,16.64,11,3,"University Center (Hammond, LA)",3,0.73,232.95
Brad Gaston,13,232.48,19.37,10,7,"SRC Arena (Riverside, CA)",2,0.77,232.48
Brett Smith,2,232.48,232.48,2,2,"Hulman Center (Terre Haute, IN)",1,1.0,232.48
Jeffrey Malham,9,232.48,29.06,6,5,"Hulman Center (Terre Haute, IN)",3,0.67,232.48
Jackson Strong,5,232.48,58.12,3,3,"Curb Event Center (Nashville, TN)",2,0.6,232.48
Dillon Brasher,7,226.16,37.69,4,3,"Robert F. Hyland Arena (Saint Charles, MO)",4,0.57,226.16
Hayden Hilty,3,221.07,110.53,3,2,"Reese Court (Cheney, WA)",1,1.0,221.07
Stephen Sherrill,8,216.79,30.97,6,4,"Kirby Sports Center (Easton, PA)",2,0.75,216.79
Devon Maio,12,210.52,19.14,10,6,"Lundholm Gymnasium (Durham, NH)",2,0.83,172.11
Michael Kolen,5,192.71,48.18,5,3,"McKenzie Arena (Chattanooga, TN)",1,1.0,111.32
Scott Siville,6,190.79,38.16,5,3,"Hard Rock Cancun (Cancún, MEX)",2,0.83,190.79
Kellen Milliner,4,188.15,62.72,4,3,"Elridge Wilburn Blake Sports and Fitness Center (Charlotte Amalie West, Vir Isl)",1,1.0,188.15
Jordan Conley,13,184.2,15.35,6,3,"Swisher Gymnasium (Jacksonville, FL)",6,0.46,92.1
Adam James,8,184.2,26.31,5,1,"Edmunds Center (DeLand, FL)",3,0.62,92.1
Trent Lovewell,19,182.2,10.12,12,8,"Reed Gym (Pocatello, ID)",2,0.63,182.2
Mason Silver,3,179.14,89.57,3,2,"Calihan Hall (Detroit, MI)",1,1.0,146.21
Tony Dawkins,9,176.19,22.02,8,4,"First Horizon Coliseum (Greensboro, NC)",2,0.89,176.19
John Dillon,13,173.14,14.43,8,5,"Allen Arena (Nashville, TN)",5,0.62,173.14
Joseph Brogan,3,172.92,86.46,3,2,"James A. Rhodes Arena (Akron, OH)",1,1.0,112.25
Kyle Brown,2,169.76,169.76,2,2,"Baxter Arena (Omaha, NE)",1,1.0,169.76
Doug George,10,163.5,18.17,6,2,"Field House (Commerce, TX)",3,0.6,163.5
Italo Araujo,8,161.57,23.08,7,4,"Qubein Arena (High Point, NC)",2,0.88,161.57
Jason Creek,10,158.02,17.56,6,3,"Allen Arena (Nashville, TN)",3,0.6,158.02
Kyle Stewart,24,158.02,6.87,15,10,"Screaming Eagles Arena (Evansville, IN)",4,0.62,158.02
Kastine Evans,12,155.88,14.17,10,6,"Reitz Arena (Baltimore, MD)",2,0.83,155.88
Matthew LaGanke,8,154.7,22.1,6,2,"Donald N. Dedmon Center (Radford, VA)",2,0.75,153.32
"Edward Corbett, Jr.",8,153.37,21.91,6,5,"Stony Brook Arena (Stony Brook, NY)",2,0.75,153.37
Jon Riggsbee,11,153.32,15.33,7,3,"Ross E. Templeton Center (Clinton, SC)",3,0.64,153.32
Brad Fowler,2,152.77,152.77,2,1,"College Park Center (Arlington, TX)",1,1.0,152.77
Paul Tuomey,14,148.62,11.43,13,7,"Detrick Gymnasium (New Britain, CT)",2,0.93,148.62
Mike Kitts,6,142.29,28.46,5,4,"Ocean Center (Daytona Beach, FL)",2,0.83,142.29
Rufus Lott III,10,139.56,15.51,6,1,"UTRGV Fieldhouse (Edinburg, TX)",5,0.6,139.56
Jermaine Rodgers,3,137.93,68.96,3,2,"Hill Field House (Baltimore, MD)",1,1.0,133.63
Winston Trotter,8,137.77,19.68,5,2,"Health & Physical Education Arena (Houston, TX)",3,0.62,137.77
