Referee,Games_Officiated,Total_Travel_Miles,Avg_Miles_Per_Trip,Max_Single_Trip
Keith Kimble,90,47458.79,533.24,2692.65
Bert Smith,96,43223.31,454.98,1824.4
Earl Walton,71,43024.52,614.64,2541.92
Jeffrey Anderson,78,42332.58,549.77,2042.64
Ray Natili,80,41592.29,526.48,1986.38
Kelly Pfeifer,67,41112.53,622.92,2453.85
Brian Dorsey,85,40919.69,487.14,2124.74
Larry Scirotto,63,39542.46,637.78,4193.39
Michael Greenstein,77,38916.25,512.06,2263.83
Brooks Wells,96,36375.17,382.9,1679.53
Paul Szelc,72,36115.04,508.66,2278.95
Randy McCall,75,34915.93,471.84,2581.96
Tim Comer,63,33435.92,539.29,2461.55
Rick Crawford,69,32953.8,484.61,1934.39
Clarence Armstrong,94,32690.81,351.51,2171.37
Chance Moore,79,32437.88,415.87,1873.95
Tony Padilla,97,31767.18,330.91,1798.47
Roger Ayers,103,31545.37,309.27,1974.0
Verne Harris,59,30742.35,530.04,2048.19
Kevin Brill,53,30737.65,591.11,1944.81
Jason Phillips,58,30645.52,537.64,2277.25
Nate Harris,65,30623.9,478.5,2009.25
Edwin Young,58,30471.75,534.59,2083.67
Michael Reed,47,30429.41,661.51,2393.26
D.J. Carstensen,47,30144.74,655.32,2385.93
Doug Sirmons,98,29667.68,305.85,1410.35
Pat Driscoll,65,29158.04,455.59,4193.36
Gregory Nixon,76,28908.22,385.44,1751.65
Randy Richardson,69,28893.32,424.9,2046.38
Marques Pettigrew,84,28444.96,342.71,1861.78
Michael Irving,64,27722.82,440.04,2277.25
Kipp Kissinger,104,27502.02,267.01,1773.09
Amy Bonner,76,27144.23,361.92,3777.4
Tommy Johnson,63,26668.39,430.14,2490.59
John Gaffney,80,26220.8,331.91,2379.55
Brent Hampton,81,26113.82,326.42,4330.07
Bret Smith,75,26063.9,352.21,2163.76
James Breeding,69,26053.02,383.13,2362.99
Tommy Morrissey,70,25826.84,374.3,2278.51
Eric Curry,56,25660.3,466.55,2614.62
Mike Littlewood,63,25548.83,412.08,1972.09
Andy O'Brien,55,23940.94,443.35,2083.67
Bart Lenox,77,23403.59,307.94,1875.85
Ron Groover,90,23048.17,258.97,2213.02
Tony Henderson,73,22962.38,318.92,2279.56
Brian McNutt,42,22938.73,559.48,1763.37
Lee Cassell,92,22887.64,251.51,1542.62
Tyler Kumpf,51,21896.69,437.93,2163.84
Don Daily,80,21848.54,276.56,1595.66
Terry Oglesby,84,21787.52,262.5,1738.8
John Floyd,59,21700.6,374.15,2392.39
Todd Austin,70,21693.04,314.39,1473.09
Courtney Green,78,21550.28,279.87,1324.15
Tony Chiazza,76,20873.39,278.31,1953.5
Scott Brown,40,20548.98,526.9,2499.07
Antinio Petty,51,20506.73,410.13,1742.09
Landon Brandes,53,20362.15,391.58,1382.99
Owen Shortt,82,20185.69,249.21,1199.53
Matt Potter,83,20118.75,245.35,1153.01
Brian O'Connell,70,19838.66,287.52,1379.46
Darron George,56,19816.4,360.3,1438.66
Nathan Farrell,60,19568.05,331.66,2445.39
Ted Valentine,73,19543.29,271.43,1299.25
Lucas Santos,73,19180.06,266.39,1989.67
Doug Shows,82,18723.13,231.15,1318.26
Alfred Smith,51,18659.21,373.18,1667.56
Anthony Burris,43,18039.96,429.52,1184.7
Deldre Carr,40,17912.18,459.29,2191.74
Lamar Simpson,69,17305.73,254.5,2569.98
Chad Barlow,52,17134.92,335.98,1771.93
Greg Evans,71,17000.7,242.87,2322.27
Patrick Evans,52,16872.57,330.83,1424.18
Jeb Hartness,80,16568.35,209.73,1146.14
De Selle Dean,43,16286.74,387.78,2190.68
Pat Adams,62,16115.15,264.18,1800.9
Steven Anderson,71,16098.56,229.98,1481.88
A.J. Desai,49,15787.93,328.92,2636.03
John Hampton,40,15768.4,404.32,1993.39
Joe Lindsay,69,15713.36,231.08,1298.73
Deron White,58,15701.45,275.46,1850.37
Ryan Sassano,54,15408.92,290.73,2474.86
Mason Siler,31,15200.54,506.68,1952.25
Bryan Anslinger,34,15094.17,457.4,1237.56
Byron Jarrett,76,15046.68,200.62,1204.97
Clare Aubry,19,15043.68,835.76,2433.34
Rob Kueneman,38,15027.55,406.15,2044.53
Josue Nieves,46,14892.18,330.94,1634.19
Kelly Self,58,14879.35,261.04,1423.26
Jerry Heater,65,14832.12,231.75,2368.88
Tim Stewart,40,14790.59,379.25,1374.98
Gary Maxwell,40,14758.92,378.43,1868.26
Olandis Poole,66,14709.5,226.3,1924.56
Vladimir Voyard-Tadal,66,14658.71,225.52,1756.44
Justin Porterfield,49,14625.16,304.69,2683.8
Shane Staggs,25,14521.61,605.07,1773.43
Jason Baker,70,14504.07,210.2,1160.14
Isaac Barnett,55,14446.6,267.53,2614.42
Shaun Seales,47,14419.65,313.47,1434.16
Keith Patterson,31,14398.73,479.96,2380.43
Evon Burroughs,61,14266.32,237.77,1266.58
Jemel Spearman,54,14179.11,267.53,2395.68
Steve Honacki,36,14117.28,403.35,1522.01
Luke Schumer,41,13988.91,349.72,1086.27
Wil Howard,52,13965.38,273.83,1143.64
Layne Barney,29,13876.2,495.58,1836.26
Matt Rafferty,22,13751.42,654.83,1836.26
James Duke,26,13650.19,546.01,1969.54
Garrick Shannon,47,13349.33,290.2,1187.33
Tim Clougherty,71,13286.66,189.81,1276.29
Randy Heimerman,30,13082.1,451.11,1736.96
Crystal Hogan,33,13015.94,406.75,1930.18
Josh White,27,12880.5,495.4,2128.43
Mark Riggs,34,12761.28,386.71,2017.57
Chuck Jones,57,12581.13,224.66,2107.54
Todd Von Sossan,33,12275.05,383.6,904.67
Jourdan Love,34,12187.83,369.33,2063.65
Justin Albrecht,20,12081.14,635.85,1584.71
Jeffery Malham,23,12068.03,548.55,1730.11
Thomas Nunez,29,11898.83,424.96,1813.86
Daniel Nguyen,18,11744.47,690.85,2127.97
Mark Schnur,57,11564.26,206.5,2512.88
Trey Styons,46,11413.98,253.64,2279.56
Tucson Grigg,24,11375.29,494.58,1598.69
Pete Larson,34,11373.28,344.64,1930.89
Galen Durant,29,11218.32,400.65,1535.56
Shane Land,41,11024.92,275.62,1240.73
John Johnson,32,10854.35,350.14,1205.67
James Curran,39,10772.4,283.48,1417.35
Kellen Miliner,51,10685.7,213.71,2394.49
Michael Swoboda,38,10668.31,288.33,1508.97
Adam Flore,51,10624.69,212.49,2273.36
Mike Pearson,29,10369.13,370.33,1567.29
Blanca Burns,22,10334.02,492.1,2057.11
Kevin Raher,29,10327.34,368.83,1050.33
Ian Caldwell,24,10191.32,443.1,1747.07
Chris Ford,38,10132.31,273.85,996.84
Eric Lewis,51,10067.87,201.36,1257.36
Chase Shaw,55,9903.15,183.39,1175.28
Greg Nixon,10,9850.12,1094.46,1973.08
Randal Anders,32,9681.03,312.29,1741.49
Donta Carter,33,9676.53,302.39,1370.82
DG Nelson,38,9523.17,257.38,1615.04
Tony Meeks,35,9440.95,277.67,1305.09
Steve McJunkins,52,9390.19,184.12,1574.25
Bill Ek,30,9277.33,319.91,1891.61
Jeff Pon,45,9233.82,209.86,1735.21
Michael Kitts,41,9210.59,230.26,2545.85
Ryan Christian,31,9188.67,306.29,1969.66
Jose Carrion,25,9135.46,380.64,1416.94
Chris Pacsi,31,9084.14,302.8,1424.44
Ryan Holmes,29,9057.52,323.48,2054.38
Ed Crenshaw,44,8818.33,205.08,1730.11
Erroll Lewis,40,8741.2,224.13,1240.41
Tariq Lucas,37,8679.49,241.1,908.09
Michael Griffith,22,8678.8,413.28,1127.15
Bharat Ramnanan,54,8581.48,161.91,1004.74
Christopher Merlo,30,8521.21,293.83,2322.27
James Ford,41,8463.45,211.59,1793.77
Robert Felder,42,8436.09,205.76,1639.68
Steve Divine,27,8428.05,324.16,1777.11
Michael Roberts,50,8350.73,170.42,904.23
Bill Covington Jr.,39,8347.56,219.67,1134.27
Johnee Gleich,19,8305.98,461.44,2083.67
Blake Harris,40,8266.88,211.97,1042.6
Greg Gerritsen,31,8228.28,274.28,1875.09
Craig Murley,15,8170.4,583.6,2711.42
Ed Corliss,63,8033.21,129.57,1081.54
Jim Bruno,32,8017.0,258.61,2053.77
AJ Desai,33,8001.39,250.04,2450.39
Anthony Jordan,35,7977.94,234.65,1013.83
Janetta Graham,15,7956.61,568.33,2484.71
Gene Grimshaw,37,7923.38,220.09,1289.63
Greg Langsdorf,20,7917.01,416.68,954.37
Anthony Eades,49,7649.29,159.36,2228.81
Leon Wilson,15,7568.24,540.59,790.98
Kenneth Moreland,24,7545.93,328.08,1060.77
Jeff Campbell,36,7225.26,206.44,1634.73
Dan Powers,25,7003.89,291.83,1169.01
Mike Palau,62,6950.56,113.94,733.63
Chris Beaver,36,6889.21,196.83,697.37
King Whetstone,22,6794.21,323.53,908.09
Nathan Hall,61,6792.2,113.2,992.02
Chris Hudson,33,6741.66,210.68,1567.82
Ron Tyburski,32,6718.24,216.72,1294.04
Allen Sutton,13,6657.75,554.81,1453.56
Bret Wegenke,9,6612.65,826.58,1374.98
Jason Deering,37,6472.9,179.8,947.64
Hunter Allen,39,6433.08,169.29,1168.36
Brian McAnally,18,6311.45,371.26,821.89
"Bill Covington, Jr.",17,6276.33,392.27,2473.35
Jeff Spedoske,21,6240.19,312.01,1374.98
Devyn Page,33,6142.47,191.95,1204.97
Scott Arbogast,17,6125.04,382.82,1848.31
Justin Shamion,37,6124.43,170.12,1615.48
Rob Rorke,47,6076.86,132.11,849.03
Daryl Gelinas,16,6057.93,403.86,2108.2
R.B. Clyburn,31,6045.8,201.53,770.71
Sean Hull,58,5983.96,104.98,819.04
Alex Landis,23,5970.05,271.37,1823.1
Eric Lowe,32,5953.88,192.06,1042.6
Julian Scott,13,5937.18,494.77,2507.32
Ben Stirt,47,5900.33,128.27,2219.38
Michael Wallace,47,5891.28,128.07,1407.8
Roland Simmons,24,5782.41,251.41,1742.09
James Gibson,33,5780.16,180.63,1598.69
Kevin Mathis,21,5778.52,288.93,1240.41
Jeffery Clark,40,5680.69,145.66,1224.26
K.B. Burdett Jr.,31,5611.85,187.06,1480.14
KB Burdett Jr.,13,5475.39,456.28,1598.69
Tim Smith,60,5431.88,92.07,809.7
Damon Williams,19,5421.57,301.2,1230.93
Stephen Orkus Jr.,20,5343.44,281.23,803.73
KB Burdett,10,5290.13,587.79,1002.57
Michael Husted,33,5166.26,161.45,803.73
Rob Riley,32,5011.14,161.65,959.33
Luke Chittum,26,4973.31,198.93,757.55
Mike Nance,45,4957.75,112.68,764.38
Mike Millione,42,4886.11,119.17,602.15
RJ Johnson,17,4857.04,303.56,1432.23
Matt Jarman,33,4773.73,149.18,792.64
Jenna Reneau,8,4758.99,679.86,2380.15
John Jenkins Jr.,11,4743.61,474.36,1972.97
Brian Shore,11,4740.29,474.03,1237.56
Jon Campbell,12,4720.87,429.17,1856.67
Jason Garretson,45,4691.67,106.63,742.59
Cody Crum,33,4652.99,145.41,1503.66
Connor Mooney,34,4631.32,140.34,814.34
Ervin Wilson,33,4575.33,142.98,1757.48
DJ Carstensen,23,4505.64,204.8,1163.38
David Hall,18,4491.31,264.19,1058.18
Jeffrey Clark,21,4370.14,218.51,926.33
Chuck McCoy,34,4280.35,129.71,1037.37
Mike Roberts,16,4228.33,281.89,783.98
Antonio Petty,12,4210.6,382.78,1319.9
Larry Scirroto,2,4207.67,4207.67,4207.67
Chris Chumley,21,4070.98,203.55,787.88
Joe Switzer,39,3981.75,104.78,422.01
Mike Nardone,51,3951.58,79.03,733.21
Sean Casady,26,3870.77,154.83,1155.67
Nathan Bemis,20,3830.96,201.63,807.29
Matthew Rukasin,37,3780.01,105.0,725.83
Steve Devine,7,3770.91,628.49,1627.95
Jermaine Rogers,23,3695.49,167.98,681.69
Jabir Walker,14,3677.91,282.92,1599.23
Jeff Anderson,6,3650.24,730.05,1808.58
Grant Jeffres,23,3646.79,165.76,1625.51
Ryan McCarty,5,3638.2,909.55,1212.73
Juan Corral,15,3576.42,255.46,1875.09
Leslie Jones,34,3561.61,107.93,1219.39
Rodrick Dixon,23,3489.74,158.62,804.86
Mark Fulton,29,3488.06,124.57,1115.68
Bill Jacobson,11,3455.42,345.54,691.43
Mike Reed,13,3333.74,277.81,1698.98
Joe Wilbert III,22,3282.07,156.29,934.1
Wally Rutecki,41,3242.39,81.06,812.32
Sutton Simon,16,3137.16,209.14,1395.01
James Hicks,20,3127.28,164.59,961.13
Trent Dews,16,3086.68,205.78,376.07
Isaiah Conrad,8,3042.81,434.69,1680.87
Aran Hart,9,2967.87,370.98,2135.4
Sidney Cohen,21,2964.02,148.2,977.39
Michael Mojica,33,2964.01,92.63,967.07
Tim Kelly,35,2913.27,85.68,873.63
Glen Mayberry,32,2896.9,93.45,963.18
Robert Foster,9,2896.4,362.05,1599.23
Glenn Tuitt,14,2836.07,218.16,804.86
Tim Fitzgerald,26,2826.53,113.06,900.5
John St. Clair,25,2799.99,116.67,1186.88
Nomi Kidwai,23,2793.02,126.96,818.3
Mike O'Neil,6,2777.03,555.41,860.92
Kirk Smith,14,2767.03,212.85,1261.75
Brandon Cruz,39,2761.55,72.67,567.75
Antoine Dawkins,8,2750.63,392.95,886.24
Brad Clauss,8,2743.26,391.89,1037.04
Ronald Groover,9,2716.7,339.59,1387.75
Brian Zink,42,2716.5,66.26,423.52
Ed Phillips,5,2636.78,659.19,1245.86
Robert Lehigh,35,2601.28,76.51,730.42
Chris Pasci,5,2600.21,650.05,1818.49
Bob Franklin,14,2563.01,197.15,1241.74
Jon Pierre Tjon-Joe-Pin,15,2537.15,181.23,826.21
Stefan Maxwell,5,2530.82,632.71,753.29
Barry Mathis,14,2502.67,192.51,676.51
Billy Dunlap,25,2495.7,103.99,315.19
Josh Anderson,40,2468.55,63.3,733.21
David Walker,14,2459.51,189.19,642.4
Tuscon Grigg,3,2438.8,1219.4,1219.4
Tyler Sandmann,32,2437.24,78.62,598.12
Kyle Bowen,17,2405.85,150.37,601.18
Michael Luckie,49,2394.2,49.88,433.42
Will Howard,18,2346.99,138.06,1083.81
Josh Burton,30,2341.44,80.74,1044.52
Mike Evans,51,2323.33,46.47,474.48
Ben Cartmell,16,2296.58,153.11,708.31
Bianca Burns,4,2280.48,760.16,1902.29
Jake Keller,14,2260.57,173.89,1608.17
Kyle Luckie,26,2233.31,89.33,295.09
Minkah Milton,9,2229.2,278.65,754.87
Chance Wallesen,23,2227.55,101.25,1731.39
Adam Vandenburgh,49,2221.23,46.28,526.18
Matthew Lavigne,27,2208.75,84.95,477.13
Scott Gooden,22,2204.17,104.96,889.27
Mike O'Neill,20,2139.09,112.58,698.74
Alexander Thompson,18,2117.68,124.57,1287.21
Tony Crisp,50,2112.19,43.11,479.26
Frank Harvey III,32,2090.82,67.45,472.18
Jeff Clark,13,2079.42,173.29,783.98
Geoff Vejsicky,15,2064.98,147.5,763.77
Vasili Mallios,51,2045.23,40.9,474.48
Luke Payne,12,2040.78,185.53,494.31
John Cahill Jr.,35,2033.34,59.8,396.59
Nate Melson,12,2015.73,183.25,745.88
Nick Terry,24,2013.53,87.54,571.05
Dan Basile,28,1964.29,72.75,407.0
Brent Dugas,24,1949.78,84.77,983.91
Daniel Clark,9,1941.48,242.68,343.33
Andrew Barksdale,25,1940.07,80.84,260.73
Jason Page,25,1937.85,80.74,554.27
Tim Corner,2,1915.6,1915.6,1915.6
Ben Syroka,5,1906.67,476.67,949.48
Michael Terry,24,1897.46,82.5,345.28
Jack Loughran,18,1877.65,110.45,643.31
Chase Vaden,13,1865.98,155.5,400.06
Nate Gamet,19,1863.47,103.53,499.21
Paul Szeic,2,1862.6,1862.6,1862.6
Owen Luckie,20,1860.06,97.9,542.75
John Jenkins Jr,2,1851.42,1851.42,1851.42
Kristyne Esparza,21,1844.65,92.23,954.88
Mamadou Ba,21,1829.96,91.5,1033.77
Ian McClenny,23,1805.62,82.07,389.53
John Washo,5,1780.89,445.22,928.43
Eric Boyce,7,1759.77,293.29,666.7
Raymond Tate,12,1759.77,159.98,527.78
Wilson Holland,24,1753.22,76.23,942.02
Kyle Bottoms,21,1748.41,87.42,381.38
Lars Murray,5,1747.99,437.0,864.18
Dan Dorian,6,1747.47,349.49,644.09
Carl Luciano,25,1720.27,71.68,363.71
Cedric Coleman,16,1714.36,114.29,384.17
Mikerlange Fleury,53,1705.67,32.8,240.98
Jason Bradwell,46,1664.92,37.0,526.18
Chris King,19,1652.68,91.82,586.61
Michael Scyphers,23,1631.14,74.14,630.03
Kevin Driver,19,1592.13,88.45,1211.8
Bill Vinovich,27,1589.86,61.15,854.6
Brad Ferrie,12,1573.29,143.03,779.92
Henry Howard,10,1544.21,171.58,1280.74
Courtney Holmes,14,1532.59,117.89,841.69
Bill Covington,17,1523.21,95.2,544.89
Jake Hirz,15,1486.68,106.19,904.41
Billy McClatchy,8,1466.36,209.48,505.44
John Barley,21,1460.78,73.04,281.5
K.B. Burdett,6,1456.19,291.24,785.51
Bobby Bissant,6,1450.74,290.15,952.54
Patrick Harwood,13,1446.6,120.55,377.3
