Referee,Games_Officiated,Total_Travel_Miles,Avg_Miles_Per_Trip,Max_Single_Trip
Tommy Nunez,15,1445.05,103.22,768.3
Scott Bennett,26,1435.64,57.43,391.93
Rhett Lamoreaux,10,1431.95,159.11,626.45
Casey McClellan,30,1408.13,48.56,830.7
Greg Moyer,36,1405.55,40.16,556.16
Grant Tyler,10,1401.87,155.76,479.55
Justin McKie,19,1397.05,77.61,485.78
Steven Perry Jr.,28,1387.22,51.38,458.23
David Powell,34,1363.78,41.33,602.15
Chris Fuller,20,1348.85,70.99,598.31
Jose A Carrion,3,1348.13,674.07,1004.74
"John Cahill, Jr.",16,1347.26,89.82,502.05
Lamont Simpson,15,1344.53,96.04,145.3
JW Lucas,35,1285.62,37.81,329.9
Kelly Ely,3,1282.83,641.42,1130.06
Sean Campbell,23,1276.71,58.03,327.9
Will Flowers,35,1260.43,37.07,567.75
Jordan Arnold,13,1258.37,104.86,357.15
Klajdi Mulla,5,1248.64,312.16,610.65
Zelton Sneed,3,1235.85,617.92,983.03
Lionel Butler,14,1231.35,94.72,256.54
Jawaan Williams,25,1225.44,51.06,809.7
Joshua White,8,1221.17,174.45,342.38
Danny Chance,22,1212.59,57.74,258.52
Thomas Northcutt,12,1210.77,110.07,388.06
Devorn Kinsey,12,1202.5,109.32,458.23
Nick Meyer,12,1181.55,107.41,600.13
Raymond Lightfoot,16,1178.81,78.59,398.86
Derek Schulte,26,1173.49,46.94,631.85
Chad Shepherd,26,1172.14,46.89,931.28
William Covington,7,1164.89,194.15,758.01
Tim Marion,10,1148.17,127.57,443.01
Christopher Balunek,16,1131.71,75.45,542.14
Zelton Steed,9,1103.09,137.89,501.21
Clyde Owens,7,1096.89,182.81,698.02
Grady Dale,7,1092.33,182.05,410.09
Pat Evans,5,1087.36,271.84,800.3
Mick Fieldbinder,9,1079.58,134.95,1079.58
Bill Humes,7,1039.79,173.3,355.87
Todd Van Sossan,2,1037.04,1037.04,1037.04
Riley McGraw,16,1036.17,69.08,294.47
Michael Kashirsky,14,1015.63,78.13,1015.63
Ryan Corbett,36,1010.29,28.87,373.4
Jeff Malham,8,1004.55,143.51,747.11
Bryan Washer,34,998.4,30.25,402.3
Martin Spencer,9,957.89,119.74,505.44
Anthony Burns,2,957.26,957.26,957.26
Kelly Davis,10,943.58,104.84,384.17
Chandler Burton,15,930.4,66.46,306.06
Evan Berg,17,924.79,57.8,263.05
Nicholaus Heater,13,915.29,76.27,400.14
Trenton Chaney,6,896.36,179.27,356.48
Frank Harvey,3,894.77,447.39,894.77
Randell Wells,3,889.27,444.63,889.27
Jeffrey Adams,13,889.13,74.09,437.9
Jailaan Kinsey,10,877.68,97.52,359.09
Chris Slattery,20,876.8,46.15,319.67
Tommy Deneen,31,868.51,28.95,193.13
Nick Atwood,9,858.46,107.31,314.0
Wesley Ford,6,857.81,171.56,626.35
Andrew Steratore,4,845.89,281.96,845.89
Wacey Lym,9,842.3,105.29,421.15
Jeremy Mosier,30,833.39,28.74,341.78
John Caputo,6,827.41,165.48,313.94
Drew Larson,5,816.92,204.23,421.16
Bruce Rothwell,20,810.2,42.64,252.61
Bobby Bissant III,9,794.76,99.34,420.36
Earl Lennie,11,785.54,78.55,216.0
Todd VonSossan,7,780.94,130.16,780.94
Gerald Williams,12,777.34,70.67,261.94
Owen Farist,8,757.32,108.19,300.1
Arthur Vaulk,15,747.1,53.36,510.16
Eric Kronebusch,20,746.85,39.31,384.95
Ray Ames,28,734.16,27.19,734.16
Byron Evans,15,723.12,51.65,320.8
Josh Haug,9,719.42,89.93,134.13
Earl Watson,3,709.74,354.87,709.74
Kurt Tackett,8,698.19,99.74,189.83
Ernest Hamilton III,16,691.99,46.13,521.05
Ernest Hamilton,8,681.7,97.39,341.26
Damon Allen,4,671.57,223.86,503.99
Jarrett Howell,12,671.31,61.03,244.8
"K.B. Burdett, Jr.",5,669.1,167.28,669.1
Jarrett Robinson,14,652.69,50.21,237.59
Nelson Santiago,10,651.09,72.34,651.09
Brad Yorkovich,6,637.95,127.59,637.95
Brandon Kamil,18,634.35,37.31,172.92
John Cahill Jr,5,622.7,155.68,622.7
Julian Legido,11,619.61,61.96,527.5
Jafar Kinsey,8,613.98,87.71,216.79
Ross Cullins,13,605.6,50.47,244.8
Kolbert Galeano,8,599.63,85.66,359.09
Rob Riley Jr.,6,588.43,117.69,588.43
Marvin Harris Jr.,9,573.15,71.64,318.45
John St. Claire,2,572.71,572.71,572.71
Kendell Ridley,12,571.7,51.97,409.88
Beau Melancon,4,569.77,189.92,447.57
Damien Richard,22,569.03,27.1,448.33
Kip Kissinger,3,568.79,284.39,568.79
Garrett Nestor,11,561.7,56.17,229.58
Andy Acosta,2,531.94,531.94,531.94
Tommy Morrisey,3,516.22,258.11,516.22
Edward Corbett Jr.,22,514.78,24.51,166.08
Carl Gray,4,506.13,168.71,374.4
John Atanassov,12,505.98,46.0,505.98
Rob Rourke,2,493.26,493.26,493.26
Johnny Wilkins,9,490.61,61.33,356.48
Rob Riley Sr.,3,490.13,245.07,276.32
CJ Middlebrooks,11,486.07,48.61,274.62
K.B. Burdett Jr,5,484.35,121.09,484.35
Talmadge Scott,10,480.32,53.37,264.32
Jim Googas,15,477.13,34.08,251.58
Doug Sturdivan,20,476.52,25.08,278.37
Martin Cichocki,24,470.37,20.45,470.37
Jason Albanza,3,465.74,232.87,465.74
Steven Chiara,9,458.04,57.26,458.04
Quentin Jackson,6,449.07,89.81,449.07
Nick Nadeau,19,447.86,24.88,336.54
Troy Mathis,7,443.61,73.94,167.56
Matt Oblas,13,436.08,36.34,184.83
JP Primm,13,433.84,36.15,263.05
"KB Burdett, Jr.",4,428.2,142.73,428.2
Raymond Downs,10,425.6,47.29,244.64
Doug Simons,5,422.23,105.56,422.23
John Garrett,7,419.24,69.87,247.61
Michael Thornton,7,410.86,68.48,139.56
Anthony Franklin,25,404.98,16.87,283.06
Adam Fiore,2,404.12,404.12,404.12
Landen Cammack,11,398.86,39.89,398.86
Bart Lennox,3,396.54,198.27,396.54
David Howard,16,383.76,25.58,196.11
Art Vaulk,7,383.54,63.92,165.68
Matt Lavigne,8,383.31,54.76,383.31
Andrew Murray,4,375.94,125.31,216.69
J.W. Lucas,3,373.76,186.88,373.76
Sean Lineberger,24,371.1,16.13,191.12
Connor Penn,24,370.75,16.12,230.41
Keith Fogleman,19,367.17,20.4,188.3
Javed Trotman,13,363.46,30.29,205.94
Davis Maxwell,3,361.06,180.53,297.04
Jesse Joseph,13,357.53,29.79,178.76
Martin Cichoki,3,356.21,178.11,356.21
Jason Stallworth,13,353.88,29.49,180.96
Grant Todey,7,351.13,58.52,351.13
Larry Hamilton,7,350.59,58.43,216.72
Keith Bennett,11,343.89,34.39,172.95
Marcus Hawkins,10,337.89,37.54,337.89
Sparky Hamilton,12,323.11,29.37,225.06
RB Clyburn,5,322.19,80.55,322.19
Kyle Ray,4,322.18,107.39,180.88
Jake Kuhlman,8,322.07,46.01,322.07
John Hendricks,15,320.94,22.92,202.15
Matthew Martinez,7,314.0,52.33,314.0
Jeffery Johnson,5,310.51,77.63,310.51
Derek Henry,10,307.3,34.14,307.3
Garrett Jones,6,305.23,61.05,149.3
Chris Balunek,2,303.09,303.09,303.09
Kael Saloy,14,297.1,22.85,173.52
Matt Ditty,5,291.51,72.88,291.51
Alex Langley,11,289.6,28.96,152.81
Earnie Pheal,9,289.31,36.16,123.57
Dave Cronin Sr.,3,289.01,144.51,289.01
Jon Broska,15,276.3,19.74,92.1
Andre Crawford,21,272.23,13.61,272.23
Daniel Shafer,3,272.23,136.11,272.23
Rod Mrakovich,3,260.59,130.3,260.59
Mike McCloskey,18,257.55,15.15,257.55
William Humes,7,256.19,42.7,156.95
Corey Haney,9,252.56,31.57,153.32
Boyd Copeland,8,249.46,35.64,249.46
Craig Lastres,9,245.5,30.69,245.5
Adam Vandenburg,2,245.35,245.35,245.35
Josean Vega,21,242.27,12.11,242.27
Christopher Brown,14,240.98,18.54,240.98
Tiger Womack,9,240.98,30.12,240.98
Josh Pitto,8,236.41,33.77,236.41
Justin Dorris,6,236.41,47.28,236.41
Jeremy Campbell,15,232.95,16.64,232.95
Brad Gaston,13,232.48,19.37,232.48
Brett Smith,2,232.48,232.48,232.48
Jeffrey Malham,9,232.48,29.06,232.48
Jackson Strong,5,232.48,58.12,232.48
Dillon Brasher,7,226.16,37.69,226.16
Hayden Hilty,3,221.07,110.53,221.07
Stephen Sherrill,8,216.79,30.97,216.79
Devon Maio,12,210.52,19.14,172.11
Michael Kolen,5,192.71,48.18,111.32
Scott Siville,6,190.79,38.16,190.79
Kellen Milliner,4,188.15,62.72,188.15
Jordan Conley,13,184.2,15.35,92.1
Adam James,8,184.2,26.31,92.1
Trent Lovewell,19,182.2,10.12,182.2
Mason Silver,3,179.14,89.57,146.21
Tony Dawkins,9,176.19,22.02,176.19
John Dillon,13,173.14,14.43,173.14
Joseph Brogan,3,172.92,86.46,112.25
Kyle Brown,2,169.76,169.76,169.76
Doug George,10,163.5,18.17,163.5
Italo Araujo,8,161.57,23.08,161.57
Jason Creek,10,158.02,17.56,158.02
Kyle Stewart,24,158.02,6.87,158.02
Kastine Evans,12,155.88,14.17,155.88
Matthew LaGanke,8,154.7,22.1,153.32
"Edward Corbett, Jr.",8,153.37,21.91,153.37
Jon Riggsbee,11,153.32,15.33,153.32
Brad Fowler,2,152.77,152.77,152.77
Paul Tuomey,14,148.62,11.43,148.62
Mike Kitts,6,142.29,28.46,142.29
Rufus Lott III,10,139.56,15.51,139.56
Jermaine Rodgers,3,137.93,68.96,133.63
Winston Trotter,8,137.77,19.68,137.77
Jim Ostwalt,4,132.66,44.22,132.66
Bill Elk,4,124.92,41.64,124.92
Kendall Pike,11,121.92,12.19,121.92
"Ed Corbett, Jr.",2,121.79,121.79,121.79
Johnny Harrington,5,121.41,30.35,121.41
Grant Jeffers,2,118.75,118.75,118.75
Brelan Hillman,2,115.18,115.18,115.18
Moe Najmyar,3,111.57,55.78,111.57
Chris McCurry,8,101.47,14.5,101.47
Cody Vincent,9,95.92,11.99,95.92
Andrew Casas,12,92.1,8.37,92.1
Kenneth Totten,10,92.1,10.23,92.1
Joseph Carmisione,12,89.65,8.15,89.65
"Steven Perry, Jr.",2,88.97,88.97,88.97
Donald Daniels,11,81.39,8.14,81.39
Chet Walker,4,70.29,23.43,37.08
Leon Sandiford,3,70.29,35.14,37.08
Toby Doolittle,14,56.05,4.31,56.05
Phil Sallustio Jr,2,42.62,42.62,42.62
Garrett Theriot,18,42.17,2.48,42.17
Chris Devlin,11,39.3,3.93,39.3
Dave Fernandez,17,38.53,2.41,38.53
Jason Alabanza,15,38.34,2.74,38.34
Isaiah Rivers,2,33.21,33.21,33.21
Andy Cohn,9,18.1,2.26,18.1
Everett Summers,5,4.29,1.07,4.29
Rob Riley Jr,2,0.0,0.0,0.0
Dion Dowell,4,0.0,0.0,0.0
Kristyne Esparaza,2,0.0,0.0,0.0
Eddie Shannon Sr.,3,0.0,0.0,0.0
Byron Rosier,9,0.0,0.0,0.0
Javier Vazquez,2,0.0,0.0,0.0
Vladmir Voyard-Tadal,2,0.0,0.0,0.0
Alex Manuel,9,0.0,0.0,0.0
Michael Smith,2,0.0,0.0,0.0
Doug Simmons,3,0.0,0.0,0.0
Jeff Flowers,2,0.0,0.0,0.0
Sean Lee,3,0.0,0.0,0.0
D.G. Nelson,2,0.0,0.0,0.0
John Cahill,10,0.0,0.0,0.0
Travis Caswell,3,0.0,0.0,0.0
Chris Duprey,4,0.0,0.0,0.0
Doug Aprahamian,5,0.0,0.0,0.0
Eddie Shannon Jr.,2,0.0,0.0,0.0
Baharat Rammanan,3,0.0,0.0,0.0
Williset Del Valle,4,0.0,0.0,0.0
Steve Anderson,2,0.0,0.0,0.0
Brad Zapenas,8,0.0,0.0,0.0
Aaron Denton,12,0.0,0.0,0.0
Marquis Pettigrew,3,0.0,0.0,0.0
Michael Stramiello,6,0.0,0.0,0.0
Darren Budahn,6,0.0,0.0,0.0
Andrew Walton,10,0.0,0.0,0.0
Chase Furlough,10,0.0,0.0,0.0
Mike Greenstein,2,0.0,0.0,0.0
Donn Berdahl,6,0.0,0.0,0.0
Cedric Bennett,2,0.0,0.0,0.0
Ryan Wechsler,6,0.0,0.0,0.0
Jeff Lewis,4,0.0,0.0,0.0
Fredrick Gipson,6,0.0,0.0,0.0
Jacob Hirz,4,0.0,0.0,0.0
Edward Corbett,3,0.0,0.0,0.0
Connor Macdaid,9,0.0,0.0,0.0
Dave Masino,4,0.0,0.0,0.0
Trey Sytons,2,0.0,0.0,0.0
Billy Brooks,2,0.0,0.0,0.0
Ron Gengenbacher,3,0.0,0.0,0.0
Ben Wolfe,2,0.0,0.0,0.0
"Stephen Orkus, Jr",2,0.0,0.0,0.0
Haywood Bostic,11,0.0,0.0,0.0
Jeffery Anderson,6,0.0,0.0,0.0
Mike Kashirsky,2,0.0,0.0,0.0
Luis Vazquez,4,0.0,0.0,0.0
Marvin Harris,4,0.0,0.0,0.0
Mark Cook,15,0.0,0.0,0.0
Joseph Guyton,8,0.0,0.0,0.0
Ruben Ramos,2,0.0,0.0,0.0
WINSTON TROTTER,2,0.0,0.0,0.0
Albert Buckles,5,0.0,0.0,0.0
Michael Woods,2,0.0,0.0,0.0
Devon Kinsey,2,0.0,0.0,0.0
Jason Horsley,2,0.0,0.0,0.0
Adrian Judie,5,0.0,0.0,0.0
Chris Merlo,5,0.0,0.0,0.0
Eric Dust,5,0.0,0.0,0.0
Lee Kluttz,4,0.0,0.0,0.0
Michael Ingram,4,0.0,0.0,0.0
"Stephen Orkus, Jr.",10,0.0,0.0,0.0
Donatas Siaudinis,2,0.0,0.0,0.0
Juwaan Williams,2,0.0,0.0,0.0
Freddie Williams,9,0.0,0.0,0.0
Errol Lewis,3,0.0,0.0,0.0
Zach Kmieciak,5,0.0,0.0,0.0
William Covington Jr.,2,0.0,0.0,0.0
Dave Cusick,2,0.0,0.0,0.0
Evan Burroughs,8,0.0,0.0,0.0
Coy Gammon,10,0.0,0.0,0.0
THOMAS NORTHCUTT,2,0.0,0.0,0.0
Horace Shields,5,0.0,0.0,0.0
Steven Ruppenthal,4,0.0,0.0,0.0
Lee Klutz,2,0.0,0.0,0.0
John Dillion,2,0.0,0.0,0.0
Jackie Sanders,5,0.0,0.0,0.0
Evan Singletary,2,0.0,0.0,0.0
Kendall Ridley,4,0.0,0.0,0.0
Derek Anganes,7,0.0,0.0,0.0
Klaus Endrissat,3,0.0,0.0,0.0
Austin Jones,14,0.0,0.0,0.0
Joel Curbelo,2,0.0,0.0,0.0
Chris Koopman,3,0.0,0.0,0.0
John Sousa,2,0.0,0.0,0.0
Steve Settle,4,0.0,0.0,0.0
Anthony Thomas,3,0.0,0.0,0.0
Doran Gotschall,4,0.0,0.0,0.0
Alex Thompson,3,0.0,0.0,0.0
Benjamin Price,2,0.0,0.0,0.0
Ray Adams,2,0.0,0.0,0.0
Phil Sallustio,5,0.0,0.0,0.0
Pat Driscol,2,0.0,0.0,0.0
Drew Ransdell,8,0.0,0.0,0.0
Sean West,7,0.0,0.0,0.0
Kerry Sitton,7,0.0,0.0,0.0
Stephen Orkus,2,0.0,0.0,0.0
Lewis Garrison,9,0.0,0.0,0.0
Randall Wells,22,0.0,0.0,0.0
Eddie Fontno,2,0.0,0.0,0.0
Levon Zakarian,11,0.0,0.0,0.0
Glenn Gist,2,0.0,0.0,0.0
Vlad Voyard-Tadal,2,0.0,0.0,0.0
Sean Samsel,10,0.0,0.0,0.0
Todd Apo,3,0.0,0.0,0.0
"Rob Riley, Jr.",3,0.0,0.0,0.0
John Boylan Jr.,3,0.0,0.0,0.0
Eddie Shannon,2,0.0,0.0,0.0
Jose A. Carrion,2,0.0,0.0,0.0
Philip Cudd,6,0.0,0.0,0.0
Jon Pierre,2,0.0,0.0,0.0
Michael Brode,5,0.0,0.0,0.0
Steven Perry,12,0.0,0.0,0.0
Stephen Orkus Jr,6,0.0,0.0,0.0
David Carter,6,0.0,0.0,0.0
Phil Sallustio Jr.,4,0.0,0.0,0.0
Dustin Williams,7,0.0,0.0,0.0
Kelly Anlauf,4,0.0,0.0,0.0
Tariq Lewis,4,0.0,0.0,0.0
Michael Seyphers,3,0.0,0.0,0.0
Les Jones,5,0.0,0.0,0.0
Larry Johnson,2,0.0,0.0,0.0
Tony Santiago,3,0.0,0.0,0.0
Gregg Morstein,3,0.0,0.0,0.0
Tyler Sandman,6,0.0,0.0,0.0
Anthony Munford,2,0.0,0.0,0.0
Jimmy Googas,4,0.0,0.0,0.0
Rick Batsell,17,0.0,0.0,0.0
Trenton Cheney,2,0.0,0.0,0.0
"Phil Sallustio, Jr.",3,0.0,0.0,0.0
Eddie Shannon Jr,2,0.0,0.0,0.0
Matt Porter,3,0.0,0.0,0.0
Wesley Harper,10,0.0,0.0,0.0
Sean Seales,5,0.0,0.0,0.0
John Jenkins,5,0.0,0.0,0.0
Marvin Harris Jr,3,0.0,0.0,0.0
Matt Mason,2,0.0,0.0,0.0
Daniel Adeyemi,2,0.0,0.0,0.0
Scott Tierney,3,0.0,0.0,0.0
Mike Terry,2,0.0,0.0,0.0
Mark Pillen,5,0.0,0.0,0.0
Kelly Pfiefer,2,0.0,0.0,0.0
Kelly Pfeiffer,3,0.0,0.0,0.0
Mike Scyphers,3,0.0,0.0,0.0
Chad Shepard,3,0.0,0.0,0.0
Darren Drake,2,0.0,0.0,0.0
Ed Corbett Jr,2,0.0,0.0,0.0
Patrick O'Connell,7,0.0,0.0,0.0
Brian Crocker,2,0.0,0.0,0.0
Connor Hoagland,2,0.0,0.0,0.0
Michael Smith Jr.,2,0.0,0.0,0.0
Joe Prince,9,0.0,0.0,0.0
Charles Howell Jr.,2,0.0,0.0,0.0
Tyler Jones,21,0.0,0.0,0.0
Corey Taylor,7,0.0,0.0,0.0
Isaac Bennett,2,0.0,0.0,0.0
Guy Pagano,7,0.0,0.0,0.0
Kevin Montz,11,0.0,0.0,0.0
Shane Thurston,2,0.0,0.0,0.0
Brian Hagedorn,3,0.0,0.0,0.0
William Givens,6,0.0,0.0,0.0
Tavares Armour,5,0.0,0.0,0.0
Bobby Lineberger,5,0.0,0.0,0.0
Brent Simmons,5,0.0,0.0,0.0
Thomas McDermott,4,0.0,0.0,0.0
Luis Vasquez,2,0.0,0.0,0.0
Nate Farrell,3,0.0,0.0,0.0
Ed Corbett Jr.,3,0.0,0.0,0.0
Kyle LeRoy,2,0.0,0.0,0.0
Jerry Scherzinger,2,0.0,0.0,0.0
Casey McLellan,2,0.0,0.0,0.0
Ray Nitili,2,0.0,0.0,0.0
Chelsie Schweers,2,0.0,0.0,0.0
Mike Wallace,5,0.0,0.0,0.0
Nathan Quick,2,0.0,0.0,0.0
Jeremy Trussell,8,0.0,0.0,0.0
Pat Sweeney,3,0.0,0.0,0.0
Gary Corbett,9,0.0,0.0,0.0
Evan Ardelean,3,0.0,0.0,0.0
Aron Hart,2,0.0,0.0,0.0
"John Boylan, Jr.",2,0.0,0.0,0.0
Blake Thomas,8,0.0,0.0,0.0
Felix Fuerte,11,0.0,0.0,0.0
Isaac Barnet,2,0.0,0.0,0.0
Mike Fleury,2,0.0,0.0,0.0
Randy Herimerman,2,0.0,0.0,0.0
